id_x,name_x,countryId,bestChampionshipPosition,bestStartingGridPosition,bestRaceResult,totalChampionshipWins,totalRaceEntries,totalRaceStarts,totalRaceWins,totalRaceLaps,totalPodiums,totalPodiumRaces,totalPoints,totalChampionshipPoints,totalPolePositions,totalFastestLaps,name_y
acer,Acer,taiwan,9.0,4.0,5.0,0,17,17,0,1707,0,0,4.0,4.0,0,0,Taiwan
alfa-romeo,Alfa Romeo,italy,3.0,1.0,1.0,0,225,215,12,17979,40,30,166.0,148.0,15,20,Italy
alta,Alta,united-kingdom,,6.0,3.0,0,29,26,0,2610,1,1,0.0,0.0,0,0,United Kingdom
arrows,Arrows,united-kingdom,7.0,6.0,4.0,0,32,32,0,2254,0,0,7.0,7.0,0,0,United Kingdom
asiatech,Asiatech,france,9.0,13.0,5.0,0,34,33,0,2826,0,0,3.0,3.0,0,0,France
aston-martin,Aston Martin,united-kingdom,,2.0,6.0,0,6,5,0,518,0,0,0.0,0.0,0,0,United Kingdom
ats,ATS,italy,,13.0,11.0,0,7,7,0,303,0,0,0.0,0.0,0,0,Italy
bmw,BMW,germany,2.0,1.0,1.0,0,273,270,20,31993,86,76,1021.0,1021.0,33,33,Germany
borgward,Borgward,germany,,16.0,10.0,0,2,1,0,139,0,0,0.0,0.0,0,0,Germany
bpm,BPM,italy,,,,0,1,0,0,0,0,0,0.0,0.0,0,0,Italy
bristol,Bristol,united-kingdom,,3.0,3.0,0,17,17,0,2318,1,1,0.0,0.0,0,0,United Kingdom
brm,BRM,united-kingdom,1.0,1.0,1.0,1,200,189,18,31681,65,55,605.5,451.0,11,14,United Kingdom
bugatti,Bugatti,france,,18.0,,0,1,1,0,18,0,0,0.0,0.0,0,0,France
butterworth,Butterworth,united-kingdom,,15.0,,0,4,2,0,19,0,0,0.0,0.0,0,0,United Kingdom
bwt-mercedes,BWT Mercedes,austria,4.0,1.0,1.0,0,38,38,1,4156,4,3,283.0,268.0,1,0,Austria
castellotti,Castellotti,italy,5.0,4.0,4.0,0,4,3,0,184,0,0,3.0,3.0,0,0,Italy
climax,Climax,united-kingdom,1.0,1.0,1.0,4,98,97,40,33308,104,63,864.5,610.0,44,45,United Kingdom
cosworth,Cosworth,united-kingdom,6.0,1.0,3.0,0,199,199,0,37066,2,2,179.0,179.0,1,1,United Kingdom
cummins,Cummins,united-states-of-america,,1.0,27.0,0,2,2,0,123,0,0,0.0,0.0,1,0,United States of America
de-tomaso,De Tomaso,italy,,,,0,1,0,0,0,0,0,0.0,0.0,0,0,Italy
emw,EMW,germany,,24.0,,0,1,1,0,12,0,0,0.0,0.0,0,0,Germany
era,ERA,united-kingdom,,10.0,6.0,0,4,4,0,452,0,0,0.0,0.0,0,0,United Kingdom
european,European,united-kingdom,11.0,17.0,9.0,0,17,17,0,1417,0,0,0.0,0.0,0,0,United Kingdom
ferrari,Ferrari,italy,1.0,1.0,1.0,16,1100,1098,249,202124,832,633,11633.0,11277.0,255,273,Italy
fondmetal,Fondmetal,italy,10.0,18.0,8.0,0,17,17,0,1755,0,0,0.0,0.0,0,0,Italy
ford,Ford,united-states-of-america,1.0,1.0,1.0,10,528,525,176,248791,533,289,4634.0,4266.5,139,161,United States of America
gordini,Gordini,france,,3.0,3.0,0,40,40,0,4579,2,2,0.0,0.0,0,1,France
hart,Hart,united-kingdom,5.0,1.0,2.0,0,158,145,0,11358,5,5,63.0,63.0,2,2,United Kingdom
honda-rbpt,Honda RBPT,japan,1.0,1.0,1.0,1,44,44,29,9889,47,34,1486.0,1486.0,22,17,Japan
honda,Honda,japan,1.0,1.0,1.0,6,482,481,89,64365,223,164,3411.0,3409.0,90,76,Japan
ilmor,Ilmor,united-kingdom,6.0,7.0,4.0,0,48,37,0,3642,0,0,12.0,12.0,0,0,United Kingdom
jaguar,Jaguar,united-kingdom,,25.0,,0,1,1,0,17,0,0,0.0,0.0,0,0,United Kingdom
jap,JAP,united-kingdom,,20.0,,0,1,1,0,0,0,0,0.0,0.0,0,0,United Kingdom
judd,Judd,united-kingdom,6.0,2.0,2.0,0,76,68,0,11664,8,8,86.0,86.0,0,3,United Kingdom
kuchen,Küchen,germany,,14.0,,0,1,1,0,4,0,0,0.0,0.0,0,0,Germany
lamborghini,Lamborghini,italy,6.0,5.0,3.0,0,80,80,0,8947,1,1,20.0,20.0,0,0,Italy
lancia,Lancia,italy,,1.0,2.0,0,5,4,0,460,1,1,0.0,0.0,2,1,Italy
lea-francis,Lea Francis,united-kingdom,,5.0,4.0,0,10,10,0,1584,0,0,0.0,0.0,0,0,United Kingdom
life,Life,italy,,,,0,12,0,0,0,0,0,0.0,0.0,0,0,Italy
maserati,Maserati,italy,3.0,1.0,1.0,0,108,107,11,21618,44,33,92.0,67.0,11,19,Italy
matra,Matra,france,4.0,1.0,1.0,0,126,125,3,8305,24,24,175.0,173.0,4,6,France
mecachrome,Mecachrome,france,3.0,2.0,3.0,0,16,16,0,1727,3,3,38.0,38.0,0,0,France
megatron,Megatron,germany,5.0,5.0,3.0,0,32,32,0,4068,1,1,35.0,35.0,0,0,Germany
mercedes,Mercedes,germany,1.0,1.0,1.0,10,587,585,221,144656,610,415,15058.5,14771.5,231,220,Germany
milano,Milano,italy,,11.0,,0,3,3,0,32,0,0,0.0,0.0,0,0,Italy
motori-moderni,Motori Moderni,italy,,11.0,8.0,0,46,43,0,1963,0,0,0.0,0.0,0,0,Italy
mugen-honda,Mugen-Honda,japan,3.0,1.0,1.0,0,147,147,4,13460,16,15,182.0,182.0,1,0,Japan
novi,Novi,united-states-of-america,,1.0,4.0,0,6,6,0,1261,0,0,0.0,0.0,1,1,United States of America
offenhauser,Offenhauser,united-states-of-america,,1.0,1.0,0,12,12,11,48960,33,11,72.0,0.0,9,10,United States of America
osca,OSCA,italy,,10.0,9.0,0,12,8,0,247,0,0,0.0,0.0,0,0,Italy
osella,Osella,italy,,14.0,9.0,0,16,10,0,347,0,0,0.0,0.0,0,0,Italy
petronas,Petronas,malaysia,4.0,2.0,3.0,0,153,151,0,14950,4,4,142.0,142.0,0,0,Malaysia
peugeot,Peugeot,france,4.0,2.0,2.0,0,115,115,0,10079,14,13,128.0,128.0,0,1,France
plate,Platé,italy,,8.0,6.0,0,4,3,0,284,0,0,0.0,0.0,0,0,Italy
playlife,Playlife,italy,4.0,1.0,2.0,0,49,49,0,4872,6,6,69.0,69.0,1,1,Italy
porsche,Porsche,germany,3.0,1.0,1.0,0,42,37,1,3580,5,5,50.0,46.0,1,0,Germany
pratt-whitney,Pratt & Whitney,united-states-of-america,,18.0,8.0,0,3,3,0,117,0,0,0.0,0.0,0,0,United States of America
rbpt,RBPT,japan,1.0,1.0,1.0,1,22,22,17,4792,28,20,794.0,794.0,8,8,Japan
renault,Renault,france,1.0,1.0,1.0,12,748,745,169,132179,465,323,8206.5,8190.5,213,177,France
repco,Repco,australia,1.0,1.0,1.0,2,33,33,8,3550,25,17,175.0,115.0,7,4,Australia
sauber,Sauber,switzerland,7.0,5.0,4.0,0,16,16,0,1420,0,0,12.0,12.0,0,0,Switzerland
scarab,Scarab,united-states-of-america,,15.0,10.0,0,5,2,0,87,0,0,0.0,0.0,0,0,United States of America
serenissima,Serenissima,italy,10.0,13.0,6.0,0,3,1,0,78,0,0,1.0,1.0,0,0,Italy
subaru,Subaru,japan,,,,0,8,0,0,0,0,0,0.0,0.0,0,0,Japan
supertec,Supertec,netherlands,5.0,4.0,2.0,0,33,33,0,3942,3,3,42.0,42.0,0,1,Netherlands
tag-heuer,TAG Heuer,switzerland,2.0,1.0,1.0,0,62,62,9,6288,42,38,1255.0,1255.0,3,13,Switzerland
tag,TAG,luxembourg,1.0,1.0,1.0,2,68,68,25,6687,54,44,405.5,405.5,7,18,Luxembourg
talbot-lago,Talbot-Lago,france,,4.0,3.0,0,13,13,0,2846,2,2,0.0,0.0,0,0,France
tecno,Tecno,italy,11.0,12.0,6.0,0,13,10,0,243,0,0,1.0,1.0,0,0,Italy
toro-rosso,Toro Rosso,italy,7.0,6.0,4.0,0,20,20,0,1873,0,0,53.0,53.0,0,0,Italy
toyota,Toyota,japan,4.0,1.0,2.0,0,140,140,0,23911,17,17,384.0,384.0,3,4,Japan
vanwall,Vanwall,united-kingdom,1.0,1.0,1.0,1,29,28,9,2190,13,11,68.0,48.0,7,6,United Kingdom
veritas,Veritas,germany,,7.0,7.0,0,6,6,0,155,0,0,0.0,0.0,0,0,Germany
weslake,Weslake,united-kingdom,7.0,2.0,1.0,0,18,18,1,447,2,2,13.0,13.0,0,2,United Kingdom
yamaha,Yamaha,japan,7.0,3.0,2.0,0,130,116,0,8966,2,2,36.0,36.0,0,0,Japan
zakspeed,Zakspeed,germany,10.0,13.0,5.0,0,58,51,0,2821,0,0,2.0,2.0,0,0,Germany
